# Complete DeFi Yield Index: Best Token Yields Across All Blockchains | DeFi Garden

- Last Updated: 2026-04-27T03:09:16.068Z
- Canonical: https://www.defi.garden
- Data Sources: sitemap.xml, DefiLlama API (fetched: 2026-04-27T03:09:16.009Z)
- Total URLs: 17254
- Categories: homepage(1), tokens(17147), chains(99), poolTypes(0), highValue(7)

## Homepage
TL;DR: Main application entry points and dashboards.
- https://www.defi.garden/?token=EVST&poolTypes=Lending
- https://www.defi.garden/?token=EXA
- https://www.defi.garden/?token=EXA&chain=OP%20Mainnet
- https://www.defi.garden/?token=EXA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EXE
- https://www.defi.garden/?token=EXE&chain=ICP
- https://www.defi.garden/?token=EXE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EXMWETH
- https://www.defi.garden/?token=EXMWETH&chain=Base
- https://www.defi.garden/?token=EXMWETH&poolTypes=Lending
- https://www.defi.garden/?token=EXOF
- https://www.defi.garden/?token=EXOF&chain=Celo
- https://www.defi.garden/?token=EXOF&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EXPEDITION
- https://www.defi.garden/?token=EXPEDITION&chain=Base
- https://www.defi.garden/?token=EXPEDITION&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EXRD
- https://www.defi.garden/?token=EXRD&chain=Ethereum
- https://www.defi.garden/?token=EXRD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EXTRA
- https://www.defi.garden/?token=EXTRA&chain=Base
- https://www.defi.garden/?token=EXTRA&chain=OP%20Mainnet
- https://www.defi.garden/?token=EXTRA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EXUSDC
- https://www.defi.garden/?token=EXUSDC&chain=Avalanche
- https://www.defi.garden/?token=EXUSDC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EYWA
- https://www.defi.garden/?token=EYWA&chain=Arbitrum
- https://www.defi.garden/?token=EYWA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EZ
- https://www.defi.garden/?token=EZ&chain=Solana
- https://www.defi.garden/?token=EZ&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EZETH
- https://www.defi.garden/?token=EZETH&chain=Arbitrum
- https://www.defi.garden/?token=EZETH&chain=Base
- https://www.defi.garden/?token=EZETH&chain=Ethereum
- https://www.defi.garden/?token=EZETH&chain=Fraxtal
- https://www.defi.garden/?token=EZETH&chain=Linea
- https://www.defi.garden/?token=EZETH&chain=Move
- https://www.defi.garden/?token=EZETH&chain=OP%20Mainnet
- https://www.defi.garden/?token=EZETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EZETH&poolTypes=Lending
- https://www.defi.garden/?token=EZETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EZJTO
- https://www.defi.garden/?token=EZJTO&chain=Solana
- https://www.defi.garden/?token=EZJTO&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EZSOL
- https://www.defi.garden/?token=EZSOL&chain=Solana
- https://www.defi.garden/?token=EZSOL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=F9
- https://www.defi.garden/?token=F9&chain=Ethereum
- https://www.defi.garden/?token=F9&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FA
- https://www.defi.garden/?token=FA&chain=Solana
- https://www.defi.garden/?token=FA&chain=Sonic
- https://www.defi.garden/?token=FA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FAC
- https://www.defi.garden/?token=FAC&chain=Ethereum
- https://www.defi.garden/?token=FAC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FACT
- https://www.defi.garden/?token=FACT&chain=Cardano
- https://www.defi.garden/?token=FACT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FACY
- https://www.defi.garden/?token=FACY&chain=Base
- https://www.defi.garden/?token=FACY&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FAF
- https://www.defi.garden/?token=FAF&chain=Solana
- https://www.defi.garden/?token=FAF&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FAFO
- https://www.defi.garden/?token=FAFO&chain=Solana
- https://www.defi.garden/?token=FAFO&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FAI
- https://www.defi.garden/?token=FAI&chain=Base
- https://www.defi.garden/?token=FAI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FAI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FAIR
- https://www.defi.garden/?token=FAIR&chain=Base
- https://www.defi.garden/?token=FAIR&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FAKEAI
- https://www.defi.garden/?token=FAKEAI&chain=Ethereum
- https://www.defi.garden/?token=FAKEAI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FALKEN
- https://www.defi.garden/?token=FALKEN&chain=Base
- https://www.defi.garden/?token=FALKEN&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FALL
- https://www.defi.garden/?token=FALL&chain=Base
- https://www.defi.garden/?token=FALL&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FAME
- https://www.defi.garden/?token=FAME&chain=Base
- https://www.defi.garden/?token=FAME&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FANCE
- https://www.defi.garden/?token=FANCE&chain=Solana
- https://www.defi.garden/?token=FANCE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FARM
- https://www.defi.garden/?token=FARM&chain=Base
- https://www.defi.garden/?token=FARM&chain=Ethereum
- https://www.defi.garden/?token=FARM&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FARM&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FARTBOY
- https://www.defi.garden/?token=FARTBOY&chain=Solana
- https://www.defi.garden/?token=FARTBOY&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FARTCOIN
- https://www.defi.garden/?token=FARTCOIN&chain=Base
- https://www.defi.garden/?token=FARTCOIN&chain=Solana
- https://www.defi.garden/?token=FARTCOIN&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FARTCOIN&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FARTGIRL
- https://www.defi.garden/?token=FARTGIRL&chain=Solana
- https://www.defi.garden/?token=FARTGIRL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FARVERSE
- https://www.defi.garden/?token=FARVERSE&chain=Base
- https://www.defi.garden/?token=FARVERSE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FASTUSD
- https://www.defi.garden/?token=FASTUSD&chain=Sei
- https://www.defi.garden/?token=FASTUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FATCAT
- https://www.defi.garden/?token=FATCAT&chain=Solana
- https://www.defi.garden/?token=FATCAT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FATHA
- https://www.defi.garden/?token=FATHA&chain=Solana
- https://www.defi.garden/?token=FATHA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FAUSDE
- https://www.defi.garden/?token=FAUSDE&chain=Ethereum
- https://www.defi.garden/?token=FAUSDE&poolTypes=Lending
- https://www.defi.garden/?token=FBEETS
- https://www.defi.garden/?token=FBEETS&chain=Sonic
- https://www.defi.garden/?token=FBEETS&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FBOMB
- https://www.defi.garden/?token=FBOMB&chain=Arbitrum
- https://www.defi.garden/?token=FBOMB&chain=Avalanche
- https://www.defi.garden/?token=FBOMB&chain=Base
- https://www.defi.garden/?token=FBOMB&chain=Ethereum
- https://www.defi.garden/?token=FBOMB&chain=OP%20Mainnet
- https://www.defi.garden/?token=FBOMB&chain=Sonic
- https://www.defi.garden/?token=FBOMB&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FBTC
- https://www.defi.garden/?token=FBTC&chain=Bob
- https://www.defi.garden/?token=FBTC&chain=Ethereum
- https://www.defi.garden/?token=FBTC&chain=Mantle
- https://www.defi.garden/?token=FBTC&chain=Solana
- https://www.defi.garden/?token=FBTC&poolTypes=Lending
- https://www.defi.garden/?token=FBTC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FBX
- https://www.defi.garden/?token=FBX&chain=Solana
- https://www.defi.garden/?token=FBX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FCAGENT
- https://www.defi.garden/?token=FCAGENT&chain=Base
- https://www.defi.garden/?token=FCAGENT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FCOD
- https://www.defi.garden/?token=FCOD&chain=Solana
- https://www.defi.garden/?token=FCOD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FCTR
- https://www.defi.garden/?token=FCTR&chain=Arbitrum
- https://www.defi.garden/?token=FCTR&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FDRC
- https://www.defi.garden/?token=FDRC&chain=Base
- https://www.defi.garden/?token=FDRC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FDUSD
- https://www.defi.garden/?token=FDUSD&chain=BSC
- https://www.defi.garden/?token=FDUSD&chain=Opbnb
- https://www.defi.garden/?token=FDUSD&chain=Solana
- https://www.defi.garden/?token=FDUSD&chain=Sui
- https://www.defi.garden/?token=FDUSD&poolTypes=Lending
- https://www.defi.garden/?token=FDUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FEFE
- https://www.defi.garden/?token=FEFE&chain=Ethereum
- https://www.defi.garden/?token=FEFE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FEHYPE
- https://www.defi.garden/?token=FEHYPE&chain=Hyperliquid%20L1
- https://www.defi.garden/?token=FEHYPE&poolTypes=Lending
- https://www.defi.garden/?token=FEI
- https://www.defi.garden/?token=FEI&chain=Ethereum
- https://www.defi.garden/?token=FEI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FELIX
- https://www.defi.garden/?token=FELIX&chain=Base
- https://www.defi.garden/?token=FELIX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FET
- https://www.defi.garden/?token=FET&chain=BSC
- https://www.defi.garden/?token=FET&chain=Cardano
- https://www.defi.garden/?token=FET&chain=Ethereum
- https://www.defi.garden/?token=FET&chain=Osmosis
- https://www.defi.garden/?token=FET&chain=Solana
- https://www.defi.garden/?token=FET&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FET&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FETH
- https://www.defi.garden/?token=FETH&chain=Arbitrum
- https://www.defi.garden/?token=FETH&chain=Ethereum
- https://www.defi.garden/?token=FETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FEUSD
- https://www.defi.garden/?token=FEUSD&chain=Hyperliquid%20L1
- https://www.defi.garden/?token=FEUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FEUSDC
- https://www.defi.garden/?token=FEUSDC&chain=Hyperliquid%20L1
- https://www.defi.garden/?token=FEUSDC&poolTypes=Lending
- https://www.defi.garden/?token=FEUSDC2
- https://www.defi.garden/?token=FEUSDC2&chain=Hyperliquid%20L1
- https://www.defi.garden/?token=FEUSDC2&poolTypes=Lending
- https://www.defi.garden/?token=FEUSDE
- https://www.defi.garden/?token=FEUSDE&chain=Hyperliquid%20L1
- https://www.defi.garden/?token=FEUSDE&poolTypes=Lending
- https://www.defi.garden/?token=FEUSDH
- https://www.defi.garden/?token=FEUSDH&chain=Hyperliquid%20L1
- https://www.defi.garden/?token=FEUSDH&poolTypes=Lending
- https://www.defi.garden/?token=FEUSDH2
- https://www.defi.garden/?token=FEUSDH2&chain=Hyperliquid%20L1
- https://www.defi.garden/?token=FEUSDH2&poolTypes=Lending
- https://www.defi.garden/?token=FEUSDHL
- https://www.defi.garden/?token=FEUSDHL&chain=Hyperliquid%20L1
- https://www.defi.garden/?token=FEUSDHL&poolTypes=Lending
- https://www.defi.garden/?token=FEUSDHL2
- https://www.defi.garden/?token=FEUSDHL2&chain=Hyperliquid%20L1
- https://www.defi.garden/?token=FEUSDHL2&poolTypes=Lending
- https://www.defi.garden/?token=FEUSDT0
- https://www.defi.garden/?token=FEUSDT0&chain=Hyperliquid%20L1
- https://www.defi.garden/?token=FEUSDT0&poolTypes=Lending
- https://www.defi.garden/?token=FEUSDT02
- https://www.defi.garden/?token=FEUSDT02&chain=Hyperliquid%20L1
- https://www.defi.garden/?token=FEUSDT02&poolTypes=Lending
- https://www.defi.garden/?token=FEY
- https://www.defi.garden/?token=FEY&chain=Base
- https://www.defi.garden/?token=FEY&chain=Ethereum
- https://www.defi.garden/?token=FEY&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FFE
- https://www.defi.garden/?token=FFE&chain=BSC
- https://www.defi.garden/?token=FFE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FGM
- https://www.defi.garden/?token=FGM&chain=Ethereum
- https://www.defi.garden/?token=FGM&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FIDA
- https://www.defi.garden/?token=FIDA&chain=Solana
- https://www.defi.garden/?token=FIDA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FIFA
- https://www.defi.garden/?token=FIFA&chain=Solana
- https://www.defi.garden/?token=FIFA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FIGHT
- https://www.defi.garden/?token=FIGHT&chain=Cardano
- https://www.defi.garden/?token=FIGHT&chain=Ethereum
- https://www.defi.garden/?token=FIGHT&chain=Solana
- https://www.defi.garden/?token=FIGHT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FIGHT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FIH
- https://www.defi.garden/?token=FIH&chain=Solana
- https://www.defi.garden/?token=FIH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FIL
- https://www.defi.garden/?token=FIL&chain=BSC
- https://www.defi.garden/?token=FIL&chain=Filecoin
- https://www.defi.garden/?token=FIL&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FIL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FINE
- https://www.defi.garden/?token=FINE&chain=Ethereum
- https://www.defi.garden/?token=FINE&chain=Solana
- https://www.defi.garden/?token=FINE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FINE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FINU
- https://www.defi.garden/?token=FINU&chain=Solana
- https://www.defi.garden/?token=FINU&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FIRE
- https://www.defi.garden/?token=FIRE&chain=Base
- https://www.defi.garden/?token=FIRE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FISHCOIN
- https://www.defi.garden/?token=FISHCOIN&chain=Solana
- https://www.defi.garden/?token=FISHCOIN&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FIT
- https://www.defi.garden/?token=FIT&chain=Polygon
- https://www.defi.garden/?token=FIT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FIT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FIW
- https://www.defi.garden/?token=FIW&chain=Solana
- https://www.defi.garden/?token=FIW&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FIXEOIL
- https://www.defi.garden/?token=FIXEOIL&chain=Base
- https://www.defi.garden/?token=FIXEOIL&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FJO
- https://www.defi.garden/?token=FJO&chain=Ethereum
- https://www.defi.garden/?token=FJO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FKETH
- https://www.defi.garden/?token=FKETH&chain=Solana
- https://www.defi.garden/?token=FKETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FKH
- https://www.defi.garden/?token=FKH&chain=Solana
- https://www.defi.garden/?token=FKH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FKL
- https://www.defi.garden/?token=FKL&chain=Polygon
- https://www.defi.garden/?token=FKL&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FLAY
- https://www.defi.garden/?token=FLAY&chain=Base
- https://www.defi.garden/?token=FLAY&chain=Ethereum
- https://www.defi.garden/?token=FLAY&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FLDT
- https://www.defi.garden/?token=FLDT&chain=Cardano
- https://www.defi.garden/?token=FLDT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FLETH
- https://www.defi.garden/?token=FLETH&chain=Base
- https://www.defi.garden/?token=FLETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FLI
- https://www.defi.garden/?token=FLI&chain=Ethereum
- https://www.defi.garden/?token=FLI&chain=Polygon
- https://www.defi.garden/?token=FLI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FLI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FLIP
- https://www.defi.garden/?token=FLIP&chain=Ethereum
- https://www.defi.garden/?token=FLIP&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FLIPR
- https://www.defi.garden/?token=FLIPR&chain=Base
- https://www.defi.garden/?token=FLIPR&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FLIQ
- https://www.defi.garden/?token=FLIQ&chain=Solana
- https://www.defi.garden/?token=FLIQ&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FLM
- https://www.defi.garden/?token=FLM&chain=Neo
- https://www.defi.garden/?token=FLM&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FLOAT
- https://www.defi.garden/?token=FLOAT&chain=Ethereum
- https://www.defi.garden/?token=FLOAT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FLOCK
- https://www.defi.garden/?token=FLOCK&chain=Base
- https://www.defi.garden/?token=FLOCK&chain=Solana
- https://www.defi.garden/?token=FLOCK&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FLOCKA
- https://www.defi.garden/?token=FLOCKA&chain=Solana
- https://www.defi.garden/?token=FLOCKA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FLOKI
- https://www.defi.garden/?token=FLOKI&chain=BSC
- https://www.defi.garden/?token=FLOKI&chain=Ethereum
- https://www.defi.garden/?token=FLOKI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FLOKI&poolTypes=Lending
- https://www.defi.garden/?token=FLOPPA
- https://www.defi.garden/?token=FLOPPA&chain=Base
- https://www.defi.garden/?token=FLOPPA&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FLORK
- https://www.defi.garden/?token=FLORK&chain=Base
- https://www.defi.garden/?token=FLORK&chain=Ethereum
- https://www.defi.garden/?token=FLORK&chain=Solana
- https://www.defi.garden/?token=FLORK&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FLORK&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FLOW
- https://www.defi.garden/?token=FLOW&chain=Base
- https://www.defi.garden/?token=FLOW&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FLOWER
- https://www.defi.garden/?token=FLOWER&chain=Base
- https://www.defi.garden/?token=FLOWER&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FLOYD
- https://www.defi.garden/?token=FLOYD&chain=Solana
- https://www.defi.garden/?token=FLOYD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FLOYDAI
- https://www.defi.garden/?token=FLOYDAI&chain=Solana
- https://www.defi.garden/?token=FLOYDAI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FLRETH
- https://www.defi.garden/?token=FLRETH&chain=Flare
- https://www.defi.garden/?token=FLRETH&poolTypes=Lending
- https://www.defi.garden/?token=FLRETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FLT
- https://www.defi.garden/?token=FLT&chain=Ethereum
- https://www.defi.garden/?token=FLT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FLUFFI
- https://www.defi.garden/?token=FLUFFI&chain=Solana
- https://www.defi.garden/?token=FLUFFI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FLUID
- https://www.defi.garden/?token=FLUID&chain=Arbitrum
- https://www.defi.garden/?token=FLUID&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FLX
- https://www.defi.garden/?token=FLX&chain=Sui
- https://www.defi.garden/?token=FLX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FLY
- https://www.defi.garden/?token=FLY&chain=Solana
- https://www.defi.garden/?token=FLY&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FLYINGCAR
- https://www.defi.garden/?token=FLYINGCAR&chain=Base
- https://www.defi.garden/?token=FLYINGCAR&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FMULTI
- https://www.defi.garden/?token=FMULTI&chain=Sonic
- https://www.defi.garden/?token=FMULTI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FNX
- https://www.defi.garden/?token=FNX&chain=Cardano
- https://www.defi.garden/?token=FNX&chain=OP%20Mainnet
- https://www.defi.garden/?token=FNX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FNX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FO
- https://www.defi.garden/?token=FO&chain=Solana
- https://www.defi.garden/?token=FO&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FODL
- https://www.defi.garden/?token=FODL&chain=Ethereum
- https://www.defi.garden/?token=FODL&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FOF
- https://www.defi.garden/?token=FOF&chain=Solana
- https://www.defi.garden/?token=FOF&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FOFAR
- https://www.defi.garden/?token=FOFAR&chain=Solana
- https://www.defi.garden/?token=FOFAR&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FOGO
- https://www.defi.garden/?token=FOGO&chain=Solana
- https://www.defi.garden/?token=FOGO&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FOID
- https://www.defi.garden/?token=FOID&chain=Base
- https://www.defi.garden/?token=FOID&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FOLKS
- https://www.defi.garden/?token=FOLKS&chain=Avalanche
- https://www.defi.garden/?token=FOLKS&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FOMO
- https://www.defi.garden/?token=FOMO&chain=Ethereum
- https://www.defi.garden/?token=FOMO&chain=Solana
- https://www.defi.garden/?token=FOMO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FOMO&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FOMOLT
- https://www.defi.garden/?token=FOMOLT&chain=Base
- https://www.defi.garden/?token=FOMOLT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FORCLAW
- https://www.defi.garden/?token=FORCLAW&chain=Base
- https://www.defi.garden/?token=FORCLAW&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FOREST
- https://www.defi.garden/?token=FOREST&chain=Solana
- https://www.defi.garden/?token=FOREST&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FORGE
- https://www.defi.garden/?token=FORGE&chain=Solana
- https://www.defi.garden/?token=FORGE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FORTH
- https://www.defi.garden/?token=FORTH&chain=Ethereum
- https://www.defi.garden/?token=FORTH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FOX
- https://www.defi.garden/?token=FOX&chain=Ethereum
- https://www.defi.garden/?token=FOX&chain=Polygon
- https://www.defi.garden/?token=FOX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FOXSY
- https://www.defi.garden/?token=FOXSY&chain=MultiversX
- https://www.defi.garden/?token=FOXSY&chain=Solana
- https://www.defi.garden/?token=FOXSY&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FOXY
- https://www.defi.garden/?token=FOXY&chain=Linea
- https://www.defi.garden/?token=FOXY&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FPC
- https://www.defi.garden/?token=FPC&chain=Solana
- https://www.defi.garden/?token=FPC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FPI
- https://www.defi.garden/?token=FPI&chain=Ethereum
- https://www.defi.garden/?token=FPI&chain=Fraxtal
- https://www.defi.garden/?token=FPI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FPI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FPIS
- https://www.defi.garden/?token=FPIS&chain=Ethereum
- https://www.defi.garden/?token=FPIS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FPIS&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FR
- https://www.defi.garden/?token=FR&chain=Sonic
- https://www.defi.garden/?token=FR&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FRA
- https://www.defi.garden/?token=FRA&chain=Solana
- https://www.defi.garden/?token=FRA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FRAME
- https://www.defi.garden/?token=FRAME&chain=Base
- https://www.defi.garden/?token=FRAME&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FRANK
- https://www.defi.garden/?token=FRANK&chain=Solana
- https://www.defi.garden/?token=FRANK&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FRANKLIN
- https://www.defi.garden/?token=FRANKLIN&chain=Base
- https://www.defi.garden/?token=FRANKLIN&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FRAX
- https://www.defi.garden/?token=FRAX&chain=Arbitrum
- https://www.defi.garden/?token=FRAX&chain=Avalanche
- https://www.defi.garden/?token=FRAX&chain=BSC
- https://www.defi.garden/?token=FRAX&chain=Ethereum
- https://www.defi.garden/?token=FRAX&chain=Fantom
- https://www.defi.garden/?token=FRAX&chain=Fraxtal
- https://www.defi.garden/?token=FRAX&chain=Moonbeam
- https://www.defi.garden/?token=FRAX&chain=OP%20Mainnet
- https://www.defi.garden/?token=FRAX&chain=Polygon
- https://www.defi.garden/?token=FRAX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FRAX&poolTypes=Lending
- https://www.defi.garden/?token=FRAX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FRAXBP
- https://www.defi.garden/?token=FRAXBP&chain=Arbitrum
- https://www.defi.garden/?token=FRAXBP&chain=Ethereum
- https://www.defi.garden/?token=FRAXBP&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FRAXBP&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FRED
- https://www.defi.garden/?token=FRED&chain=Solana
- https://www.defi.garden/?token=FRED&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FREEDOM
- https://www.defi.garden/?token=FREEDOM&chain=Solana
- https://www.defi.garden/?token=FREEDOM&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FREN
- https://www.defi.garden/?token=FREN&chain=Base
- https://www.defi.garden/?token=FREN&chain=Cardano
- https://www.defi.garden/?token=FREN&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FREN&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FRENPET
- https://www.defi.garden/?token=FRENPET&chain=Base
- https://www.defi.garden/?token=FRENPET&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FREYA
- https://www.defi.garden/?token=FREYA&chain=Solana
- https://www.defi.garden/?token=FREYA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FRIC
- https://www.defi.garden/?token=FRIC&chain=Solana
- https://www.defi.garden/?token=FRIC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FRLZ
- https://www.defi.garden/?token=FRLZ&chain=Base
- https://www.defi.garden/?token=FRLZ&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=FROB
- https://www.defi.garden/?token=FROB&chain=Solana
- https://www.defi.garden/?token=FROB&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FROBUSDC
- https://www.defi.garden/?token=FROBUSDC&chain=Arbitrum
- https://www.defi.garden/?token=FROBUSDC&poolTypes=Lending
- https://www.defi.garden/?token=FROGDOG
- https://www.defi.garden/?token=FROGDOG&chain=Base
