# Complete DeFi Yield Index: Best Token Yields Across All Blockchains | DeFi Garden

- Last Updated: 2026-07-11T06:22:19.007Z
- Canonical: https://www.defi.garden
- Data Sources: sitemap.xml, DefiLlama API (fetched: 2026-07-11T06:22:18.959Z)
- Total URLs: 447
- Categories: homepage(1), tokens(335), chains(100), poolTypes(0), highValue(7)

## Homepage
TL;DR: Main application entry points and dashboards.
- uniswap-v4 · SPCX-USDC — 35713.07% APY, $15,732 TVL — https://www.defi.garden

### Arbitrum
- curve-dex · WETH-USDC — 191811.50% APY, $20,295 TVL — https://www.defi.garden

### TON
- dedust · CRASH-GRAM — 178303.68% APY, $22,285 TVL — https://www.defi.garden

### Solana
- kamino-liquidity · KMNO-BSOL — 104707.02% APY, $14,482 TVL — https://www.defi.garden

### Polygon
- uniswap-v3 · WMATIC-NAKA — 49457.71% APY, $10,092 TVL — https://www.defi.garden

### Ethereum
- curve-dex · USDC-USDT — 46001.37% APY, $10,670 TVL — https://www.defi.garden

## Important Disclaimers
- Yields are volatile and subject to rapid change
- Always verify current rates and terms on the protocol websites
- Smart contract risks apply to all DeFi protocols
- For live data and user interface: https://www.defi.garden
